timestamp,usage_gb
2026-01-01 00:00:00,16.887513781442685
2026-01-01 01:00:00,17.082786106574705
2026-01-01 02:00:00,22.50121644478263
2026-01-01 03:00:00,27.91858126621597
2026-01-01 04:00:00,22.85047121389571
2026-01-01 05:00:00,23.869537826483796
2026-01-01 06:00:00,31.121008698928087
2026-01-01 07:00:00,27.715510233671736
2026-01-01 08:00:00,22.03625137129157
2026-01-01 09:00:00,24.31279597749214
2026-01-01 10:00:00,18.439012767312644
2026-01-01 11:00:00,16.03841738745823
2026-01-01 12:00:00,16.15945663195093
2026-01-01 13:00:00,5.401344619275161
2026-01-01 14:00:00,3.7253122364504785
2026-01-01 15:00:00,6.092239577018832
2026-01-01 16:00:00,2.8109877048848064
2026-01-01 17:00:00,6.874881600971357
2026-01-01 18:00:00,1.9095085130193992
2026-01-01 19:00:00,0.353987672035208
2026-01-01 20:00:00,12.30921128405752
2026-01-01 21:00:00,7.490982246285688
2026-01-01 22:00:00,10.696607177814107
2026-01-01 23:00:00,7.457766441363649
2026-01-02 00:00:00,13.411345646804305
2026-01-02 01:00:00,18.509696291922705
2026-01-02 02:00:00,16.146224405795248
2026-01-02 03:00:00,24.038720281579028
2026-01-02 04:00:00,21.937827016152923
2026-01-02 05:00:00,24.130822013676227
2026-01-02 06:00:00,23.313514873528295
2026-01-02 07:00:00,32.31791536402465
2026-01-02 08:00:00,24.24896458384024
2026-01-02 09:00:00,18.71176628183305
2026-01-02 10:00:00,23.805670665992118
2026-01-02 11:00:00,13.648984581135323
2026-01-02 12:00:00,16.513681661018076
2026-01-02 13:00:00,5.705063078231651
2026-01-02 14:00:00,5.712893014185971
2026-01-02 15:00:00,9.457004884437204
2026-01-02 16:00:00,9.945918966138173
2026-01-02 17:00:00,6.811941205631211
2026-01-02 18:00:00,5.400536526924686
2026-01-02 19:00:00,5.0565476938700185
2026-01-02 20:00:00,1.6013623987593855
2026-01-02 21:00:00,6.093524196234636
2026-01-02 22:00:00,9.169572670352792
2026-01-02 23:00:00,17.36887400860667
2026-01-03 00:00:00,17.265749500360148
2026-01-03 01:00:00,11.86863786064681
2026-01-03 02:00:00,22.231519083700228
2026-01-03 03:00:00,21.627755146283462
2026-01-03 04:00:00,22.127950436681743
2026-01-03 05:00:00,28.043628160485977
2026-01-03 06:00:00,29.997798185484612
2026-01-03 07:00:00,29.298122715532237
2026-01-03 08:00:00,21.591227449598367
2026-01-03 09:00:00,22.036060783630873
2026-01-03 10:00:00,22.418801039333545
2026-01-03 11:00:00,22.475261934090177
2026-01-03 12:00:00,14.379137896187922
2026-01-03 13:00:00,12.926305437652298
2026-01-03 14:00:00,7.035927098777104
2026-01-03 15:00:00,4.643347016627974
2026-01-03 16:00:00,10.707344087253576
2026-01-03 17:00:00,11.794453845678445
2026-01-03 18:00:00,6.0463615379947315
2026-01-03 19:00:00,10.494166749099007
2026-01-03 20:00:00,9.073962857336626
2026-01-03 21:00:00,6.857477120635041
2026-01-03 22:00:00,12.773303300931973
2026-01-03 23:00:00,19.676348501545487
2026-01-04 00:00:00,16.303861051382178
2026-01-04 01:00:00,24.993836343118403
2026-01-04 02:00:00,11.524968604458962
2026-01-04 03:00:00,26.694297328491327
2026-01-04 04:00:00,25.511032897149423
2026-01-04 05:00:00,25.063030331120384
2026-01-04 06:00:00,26.908690950834906
2026-01-04 07:00:00,18.686496387407296
2026-01-04 08:00:00,24.425500864061842
2026-01-04 09:00:00,25.048095583610124
2026-01-04 10:00:00,27.255997370017795
2026-01-04 11:00:00,17.278763621585334
2026-01-04 12:00:00,13.607724309005897
2026-01-04 13:00:00,12.205132783353548
2026-01-04 14:00:00,15.198528047267894
2026-01-04 15:00:00,10.91818640484135
2026-01-04 16:00:00,6.086657187840876
2026-01-04 17:00:00,9.071157982940072
2026-01-04 18:00:00,7.168894687522553
2026-01-04 19:00:00,10.841592701134292
2026-01-04 20:00:00,5.511944205421658
2026-01-04 21:00:00,8.543816031062992
2026-01-04 22:00:00,10.389989018097799
2026-01-04 23:00:00,8.750452746072753
2026-01-05 00:00:00,18.045257052845376
2026-01-05 01:00:00,20.52020048530876
2026-01-05 02:00:00,21.979431135241338
2026-01-05 03:00:00,23.15963670503992
2026-01-05 04:00:00,20.281845218052823
2026-01-05 05:00:00,25.080806036382317
2026-01-05 06:00:00,25.737684837198277
2026-01-05 07:00:00,23.670604639848534
2026-01-05 08:00:00,25.12736833351355
2026-01-05 09:00:00,25.70646106776071
